"yield";"family";"replicate";"block";"plot"
5,19881341550759;"F19";"R4";"B3";"P3"
5,87398398895013;"F19";"R4";"B3";"P3"
6,14405221832715;"F19";"R6";"B5";"P3"
6,54915456239268;"F19";"R6";"B5";"P3"
6,11029368965503;"F19";"R6";"B5";"P3"
4,5911598994093;"F19";"R4";"B3";"P3"
5,97525957496652;"F19";"R4";"B3";"P3"
4,32109167003228;"F19";"R4";"B3";"P3"
6,17781074699927;"F19";"R6";"B5";"P3"
5,4688816448846;"F19";"R6";"B5";"P3"
7,29184219317948;"F19";"R6";"B5";"P3"
6,03266253426376;"F25";"R1";"B4";"P3"
8,48662695498122;"F25";"R1";"B4";"P3"
6,98698203120945;"F25";"R1";"B4";"P3"
7,2596447446225;"F25";"R1";"B4";"P3"
6,95289919203281;"F25";"R1";"B4";"P3"
7,6004731363888;"F25";"R1";"B4";"P3"
6,06674537344039;"F25";"R1";"B4";"P3"
6,95289919203282;"F25";"R1";"B4";"P3"
6,06674537344039;"F25";"R1";"B4";"P3"
6,03266253426376;"F25";"R1";"B4";"P3"
6,95289919203281;"F25";"R1";"B4";"P3"
6,85065067450291;"F25";"R1";"B4";"P3"
5,3169229115545;"F25";"R5";"B1";"P4"
6,44165660438334;"F25";"R5";"B1";"P4"
5,21467439402461;"F25";"R5";"B1";"P4"
6,03266253426376;"F25";"R5";"B1";"P4"
6,47573944355997;"F25";"R5";"B1";"P4"
5,38508858990777;"F25";"R5";"B1";"P4"
6,54390512191324;"F25";"R5";"B1";"P4"
6,68023647861977;"F25";"R5";"B1";"P4"
6,23715956932354;"F25";"R5";"B1";"P4"
7,39597610132902;"F25";"R5";"B1";"P4"
6,37349092603008;"F25";"R5";"B1";"P4"
5,28284007237787;"F25";"R5";"B1";"P4"
6,20307673014692;"F25";"R2";"B1";"P2"
4,94201168061156;"F25";"R2";"B1";"P2"
6,44165660438333;"F25";"R2";"B1";"P2"
6,74840215697302;"F25";"R2";"B1";"P2"
7,22556190544587;"F25";"R2";"B1";"P2"
5,93041401673387;"F25";"R2";"B1";"P2"
5,45325426826103;"F25";"R2";"B1";"P2"
4,94201168061156;"F25";"R2";"B1";"P2"
5,48733710743766;"F25";"R2";"B1";"P2"
5,04426019814145;"F25";"R2";"B1";"P2"
6,16899389097029;"F25";"R2";"B1";"P2"
6,03266253426376;"F25";"R2";"B1";"P2"
3,68094663107619;"F25";"R3";"B2";"P4"
4,1240235403724;"F25";"R3";"B2";"P4"
4,46485193213872;"F25";"R3";"B2";"P4"
5,04426019814144;"F25";"R3";"B2";"P4"
2,69254429495388;"F25";"R3";"B2";"P4"
3,98769218366588;"F25";"R3";"B2";"P4"
5,38508858990776;"F25";"R3";"B2";"P4"
3,98769218366587;"F25";"R3";"B2";"P4"
3,78319514860609;"F25";"R3";"B2";"P4"
4,19218921872567;"F25";"R3";"B2";"P4"
4,53301761049198;"F25";"R3";"B2";"P4"
5,04426019814145;"F25";"R3";"B2";"P4"
5,82816549920398;"F25";"R4";"B2";"P4"
5,28284007237787;"F25";"R4";"B2";"P4"
5,07834303731808;"F25";"R4";"B2";"P4"
5,35100575073113;"F25";"R6";"B4";"P4"
5,48733710743766;"F25";"R6";"B4";"P4"
5,04426019814145;"F25";"R6";"B4";"P4"
5,4191714290844;"F25";"R4";"B2";"P4"
5,72591698167408;"F25";"R4";"B2";"P4"
4,60118328884524;"F25";"R4";"B2";"P4"
5,65775130332082;"F25";"R6";"B4";"P4"
6,30532524767682;"F25";"R6";"B4";"P4"
7,19147906626922;"F25";"R6";"B4";"P4"
4,90792884143493;"F25";"R4";"B2";"P4"
4,63526612802187;"F25";"R4";"B2";"P4"
5,01017735896482;"F25";"R4";"B2";"P4"
4,36260341460882;"F25";"R6";"B4";"P4"
4,90792884143493;"F25";"R6";"B4";"P4"
5,72591698167408;"F25";"R6";"B4";"P4"
5,04426019814145;"F25";"R4";"B2";"P4"
3,78319514860609;"F25";"R4";"B2";"P4"
5,18059155484797;"F25";"R4";"B2";"P4"
5,35100575073113;"F25";"R6";"B4";"P4"
5,99857969508712;"F25";"R6";"B4";"P4"
5,3169229115545;"F25";"R6";"B4";"P4"
